path[POSIX]	size[bytes]	checksum[md5]
1606/func/wm_task/moco/block4/1606_SCANS_ep2d_bold_task_2_4_AP_MoCo_20211210082427_23.nii	339302752	dd23a7bd59b2897471e5994e504fd915
1606/func/wm_task/moco/block4/1606_SCANS_ep2d_bold_task_2_4_AP_MoCo_20211210082427_23.mat	38592	e1715fc4247338c8a5bce24d30c512c6
1606/func/wm_task/moco/block5/1606_SCANS_ep2d_bold_task_2_5_AP_MoCo_20211210082427_25.json	2676	f2f616b6ea46e9078ff4059df44be60b
1606/func/wm_task/moco/block5/1606_SCANS_ep2d_bold_task_2_5_AP_MoCo_20211210082427_25.nii	339302752	0dbf58a1be7de5f87126360ef15593db
1606/func/wm_task/moco/block5/1606_SCANS_ep2d_bold_task_2_5_AP_MoCo_20211210082427_25.mat	38592	d51a6460b8df914457851b5479473cf4
1606/func/wm_task/stand/PA/12_ep2d_bold_task_PA_20211210082427_12.json	2625	858dd4d7ebccd1562d6e1ba316586cb7
1606/func/wm_task/stand/PA/12_ep2d_bold_task_PA_20211210082427_12.nii	2262368	c54ff4f005d4891d333d4c160ee5af93
1606/func/wm_task/stand/PA/1606_SCANS_ep2d_bold_task_PA_20211210082427_26.json	2711	5f914430e11180ee7fd00328a02015ba
1606/func/wm_task/stand/PA/1606_SCANS_ep2d_bold_task_PA_20211210082427_26.nii	2262368	0525b35ec352cf80160d1a8ef992fce9
1606/func/wm_task/stand/PA/12_ep2d_bold_task_PA_20211210082427_12.mat	448	fc2d1c0ecc2cdbe1962ec1351d3c9bd0
1606/func/wm_task/stand/PA/1606_SCANS_ep2d_bold_task_PA_20211210082427_26.mat	448	6810633ddceae6bf85af3572df5f2634
1606/func/wm_task/stand/block1/1606_SCANS_ep2d_bold_task_2_1_AP_20211210082427_16.json	2714	e43a61b14e5d3fc3ea294c4e9304a30b
1606/func/wm_task/stand/block1/1606_SCANS_ep2d_bold_task_2_1_AP_20211210082427_16.nii	339302752	0e738d856f867798260d6217ab54eefb
1606/func/wm_task/stand/block1/1606_SCANS_ep2d_bold_task_2_1_AP_20211210082427_16.mat	38592	7124ebd1cf558e646dae60f7a66df3d0
1606/func/wm_task/stand/block2/1606_SCANS_ep2d_bold_task_2_2_AP_20211210082427_18.json	2634	4a84059a3764b0c00f0d238c57b55b55
1606/func/wm_task/stand/block2/1606_SCANS_ep2d_bold_task_2_2_AP_20211210082427_18.nii	339302752	7b333191e9a2fbca566450891bf65d00
1606/func/wm_task/stand/block2/1606_SCANS_ep2d_bold_task_2_2_AP_20211210082427_18.mat	38592	63fb6ca4c34f7ca696cf07ade0c08163
1606/func/wm_task/stand/block3/1606_SCANS_ep2d_bold_task_2_3_AP_20211210082427_20.json	2634	66ff7d1f67c079e2de65d11378b338cb
1606/func/wm_task/stand/block3/1606_SCANS_ep2d_bold_task_2_3_AP_20211210082427_20.nii	339302752	a8b2f3aa8c04cd95dddc007492c99c9d
1606/func/wm_task/stand/block3/1606_SCANS_ep2d_bold_task_2_3_AP_20211210082427_20.mat	38592	096fe76a2c9e75271ad5d5c0c9e9b512
1606/func/wm_task/stand/block4/1606_SCANS_ep2d_bold_task_2_4_AP_20211210082427_22.json	2633	3025a1b9b2d53c134f3f0047eb4655cf
1606/func/wm_task/stand/block4/1606_SCANS_ep2d_bold_task_2_4_AP_20211210082427_22.nii	339302752	5a9069ffe9d8bac9af2465940e4870b9
1606/func/wm_task/stand/block4/1606_SCANS_ep2d_bold_task_2_4_AP_20211210082427_22.mat	38592	ac9c6fd488da385827bddcdd90222855
1606/func/wm_task/stand/block5/1606_SCANS_ep2d_bold_task_2_5_AP_20211210082427_24.json	2634	1c33d08fb3caec8955dc385224c40d53
1606/func/wm_task/stand/block5/1606_SCANS_ep2d_bold_task_2_5_AP_20211210082427_24.nii	339302752	d25731f37dcc10d57862488ca93767a2
1606/func/wm_task/stand/block5/1606_SCANS_ep2d_bold_task_2_5_AP_20211210082427_24.mat	38592	76dc2d4c0cbb3deb6d826096656c261b
1606/._.DS_Store	4096	2ac10f09037d1ab9b641c769cb108580
1606/dwi/1606_SCANS_dMRI_b=0_AP_20211210082427_30.json	3031	eeffb2fecbb45a23a90ba45b13acb0ef
1606/dwi/1606_SCANS_dMRI_b=0_AP_20211210082427_30.nii	3606752	46b38c9a2321342a9609d493c5689fe7
1606/dwi/1606_SCANS_dMRI_b=0_AP_20211210082427_31.json	3079	ed956179ae1142ed5e651ba8733e20e5
1606/dwi/1606_SCANS_dMRI_b=0_AP_20211210082427_31.nii	32457952	d0787dca0fbf81411bd8b9cfeff68df2
1606/dwi/1606_SCANS_dMRI_b=0_PA_20211210082427_32.json	3030	eb2948c7c7890c926b4ec865923b3783
1606/dwi/1606_SCANS_dMRI_b=0_PA_20211210082427_32.nii	3606752	f1646e1b4d5c450f4ccb163b4d6f0fc5
1606/dwi/1606_SCANS_dMRI_b=0_PA_20211210082427_33.json	3080	efd0ac0f93792b9336db4fbd4e2f91fe
1606/dwi/1606_SCANS_dMRI_b=0_PA_20211210082427_33.nii	32457952	d7d3a892ad1a964f874fc43742cc0bdb
1606/dwi/1606_SCANS_dMRI_dir98_AP_20211210082427_34.json	3032	ecd6ead2b074fea252a6b4d1afab357a
1606/dwi/1606_SCANS_dMRI_dir98_AP_20211210082427_34.nii	3606752	5de66fafe5c535b93dd245a02af41f5e
1606/dwi/1606_SCANS_dMRI_dir98_AP_20211210082427_35.bval	474	93ec5de1174da4a2b94643981a892041
1606/dwi/1606_SCANS_dMRI_dir98_AP_20211210082427_35.bvec	2796	5e8d85c6e480d6d8e755abcdd84fa647
1606/dwi/1606_SCANS_dMRI_dir98_AP_20211210082427_35.json	3087	9d118b771ec52391ce717eb3952f237e
1606/dwi/1606_SCANS_dMRI_dir98_AP_20211210082427_35.nii	357033952	06619879e079564634992ab79fe650c2
1606/dwi/1606_SCANS_dMRI_dir99_AP_20211210082427_36.json	3032	8e902d1a23a401e774386bb60afa9d2d
1606/dwi/1606_SCANS_dMRI_dir99_AP_20211210082427_36.nii	3606752	9152f197d42aa7a7c191abe552812c5c
1606/dwi/1606_SCANS_dMRI_dir99_AP_20211210082427_37.bval	479	4ffa1161ca2fc1feae2eded2d73a987d
1606/dwi/1606_SCANS_dMRI_dir99_AP_20211210082427_37.bvec	2820	2542f51ebda3ef1c5fdba6dc9823edaa
1606/dwi/1606_SCANS_dMRI_dir99_AP_20211210082427_37.json	3083	de9971e8a2fd8a7867293fa98f90e6d3
1606/dwi/1606_SCANS_dMRI_dir99_AP_20211210082427_37.nii	360640352	16330604857ab20449b1fcd15f17cb2d
3008/anat/3T/MPRAGE/P000501_T1w_MPR_20211008085519_2.json	1758	80f8dbf9abc7d01ca7ba81c59ecf0405
3008/anat/3T/MPRAGE/3008_P000501_T1w_MPR_20211008085519_2.nii	25166176	7c3fd3162f1e5295a0bacc37caf06727
3008/anat/3T/T2w_SPC/P000501_T2w_SPC_20211008085519_24.json	1789	8ab784c157e8c6d754b149ecfe697c42
3008/anat/3T/T2w_SPC/P000501_T2w_SPC_20211008085519_24.nii	39936352	2c3700cf5f4fef3a3137cf8b1d0b0650
3008/anat/3T/T2w_SPC/P000501_T2w_SPC_20211008085519_25.json	1810	53750080a261d97daf300d283dc9726f
3008/anat/3T/T2w_SPC/P000501_T2w_SPC_20211008085519_25.nii	39936352	8da9984f8fe36f30c7ee68bf4c80414e
3008/anat/3T/localizer/P000501_localizer_20211008085519_1_i00001.json	1816	e47a92b4b609bc599a864d2026b3721f
3008/anat/3T/localizer/P000501_localizer_20211008085519_1_i00001.nii	524640	8279aef70bd56223c10475f390e1de5d
3008/anat/3T/localizer/P000501_localizer_20211008085519_1_i00002.json	1817	9b7ce42ed2f4196f40a14ac85aba0fe1
3008/anat/3T/localizer/P000501_localizer_20211008085519_1_i00002.nii	524640	c504cd1e6a3c9c3fe302afdc4c4362df
3008/anat/3T/localizer/P000501_localizer_20211008085519_1_i00003.json	1816	15c09ff9ba426e03b79f78b3e03dd766
3008/anat/3T/localizer/P000501_localizer_20211008085519_1_i00003.nii	524640	016267977471a63bf5cb2fa582369d41
3008/dat/3008_3008_REKO_NEU_Hirn_DATSCAN_20210209140313_3600590508.json	647	53cfdb7c987fa91f6fb5356a40c76687
3008/dat/3008_3008_REKO_NEU_Hirn_DATSCAN_20210209140313_3600590508.nii	4194656	93f811490221be2fc5792c836beb41d5
3008/dat/._3008_DAT_rekoRR_NC_Hirn_20210209140313_740791508.nii	4096	a5c497b2136584f05b063c6ff22aab01
3008/dwi/dMRI/P000501_dMRI_b=0_AP_20211008085519_26.json	3043	fd2c7d121d1b399081338cafaec530c7
3008/dwi/dMRI/P000501_dMRI_b=0_AP_20211008085519_26.nii	3606752	4b964ecf62b676a4301a3f199ce2fca3
3008/dwi/dMRI/P000501_dMRI_b=0_AP_20211008085519_27.json	3091	19dc437f45a07e3c84cb6adf4173951c
3008/dwi/dMRI/P000501_dMRI_b=0_AP_20211008085519_27.nii	32457952	7c1d6f0e14b6b441388bebaee02a1966
3008/dwi/dMRI/P000501_dMRI_b=0_PA_20211008085519_28.json	3043	8328e6db0e78c2ec963f4f01994f35c7
3008/dwi/dMRI/P000501_dMRI_b=0_PA_20211008085519_28.nii	3606752	519d108d9a897f6c31a00f6c77ff9e3b
3008/dwi/dMRI/P000501_dMRI_b=0_PA_20211008085519_29.json	3098	66e50c49cbef0446700028f3e9e0a571
3008/dwi/dMRI/P000501_dMRI_b=0_PA_20211008085519_29.nii	32457952	ad7be165d197b9e7136f9a8e52808cf3
3008/dwi/dMRI/P000501_dMRI_dir98_AP_20211008085519_30.json	3049	449cc7124ccbb766a08775c3e925dc97
3008/dwi/dMRI/P000501_dMRI_dir98_AP_20211008085519_30.nii	3606752	ba93cf2cdeb4f0a144ff98d4ee34e5ff
3008/dwi/dMRI/P000501_dMRI_dir98_AP_20211008085519_31.bval	474	278449a3dcab15697369dcabbb7d75a9
3008/dwi/dMRI/P000501_dMRI_dir98_AP_20211008085519_31.bvec	2826	96c60f525b3e97aae1defd472e743c23
3008/dwi/dMRI/P000501_dMRI_dir98_AP_20211008085519_31.json	3103	c6fcfb6ac9a4cf650f004da527acf29f
3008/dwi/dMRI/P000501_dMRI_dir98_AP_20211008085519_31.nii	357033952	d4c85f3f551add2d3feba6079eeef59a
3008/dwi/dMRI/P000501_dMRI_dir99_AP_20211008085519_32.json	3046	f69c6545a1c0d2a6b869f760db85e898
3008/dwi/dMRI/P000501_dMRI_dir99_AP_20211008085519_32.nii	3606752	cf9132ad31708a2b35433fea77ce2047
3008/dwi/dMRI/P000501_dMRI_dir99_AP_20211008085519_33.bval	479	72624b584a83617e39279c7ca7c765bf
3008/dwi/dMRI/P000501_dMRI_dir99_AP_20211008085519_33.bvec	2838	f5edb7bd811cf465bc144b1fdf2054c8
3008/dwi/dMRI/P000501_dMRI_dir99_AP_20211008085519_33.json	3102	dc779411f2b23751ac4523ed5b67bf26
3008/dwi/dMRI/P000501_dMRI_dir99_AP_20211008085519_33.nii	360640352	d364b61e52dcddf5d4a8c750b4b5ab6a
3008/func/dual_task/stand/P000501_ep2d_bold_task_1_AP_20211008085519_3.json	2593	664f4699aeaa60a604e420665941d50f
3008/func/dual_task/stand/P000501_ep2d_bold_task_1_AP_20211008085519_3.mat	126656	4c1d93ced32b024e325349daf299308d
3008/func/dual_task/stand/P000501_ep2d_bold_task_1_AP_20211008085519_3.nii	1117436256	8c8b9bb82777f68477c5df395e069209
3008/func/dual_task/stand/P000501_ep2d_bold_task_1_PA_20211008085519_5.json	2592	bb5e797f866302d1c090d2aa91e1c68f
3008/func/dual_task/stand/P000501_ep2d_bold_task_1_PA_20211008085519_5.mat	448	430ef6901514d920df7641230a082cd8
3008/func/dual_task/stand/P000501_ep2d_bold_task_1_PA_20211008085519_5.nii	2262368	f957c956bf8f1cec4354e95febeed5d9
3008/func/dual_task/moco/P000501_ep2d_bold_task_1_AP_MoCo_20211008085519_4.json	2637	dfa8935050066f9af4f13e21214ac214
3008/func/dual_task/moco/P000501_ep2d_bold_task_1_AP_MoCo_20211008085519_4.nii	1117436256	f01d323e11219937bae2cfa9c5ccc1fb
3008/func/dual_task/moco/P000501_ep2d_bold_task_1_PA_MoCo_20211008085519_6.json	2636	2718237791a06365b5097d078d27644d
3008/func/dual_task/moco/P000501_ep2d_bold_task_1_PA_MoCo_20211008085519_6.nii	2262368	9ed85534c5017ea604b455c868a91e03
3008/func/dual_task/moco/P000501_ep2d_bold_task_1_AP_MoCo_20211008085519_4.mat	126656	60aeb0ea477dcfa758178cb0fdb4031a
3008/func/dual_task/moco/P000501_ep2d_bold_task_1_PA_MoCo_20211008085519_6.mat	448	7e1e7b3c6b46cb8b710bad96447a3813
3008/func/resting/P000501_rfMRI_resting_AP_20211008085519_7.json	2839	ecfcf115bda70347d1918da35416f4f9
3008/func/resting/P000501_rfMRI_resting_AP_20211008085519_7.nii	1557856	377356428d1a89600d20128878758943
3008/func/resting/P000501_rfMRI_resting_PA_20211008085519_10.json	2817	4cdca2084df7f0fee51faf75e7400498
3008/func/resting/P000501_rfMRI_resting_PA_20211008085519_10.nii	1557856	680b76669cbadb9deec6c0a904071c46
3008/func/resting/P000501_rfMRI_resting_PA_20211008085519_11.json	2833	5bd741107267c9d1158d0b6c21b2d7a1
3008/func/resting/P000501_rfMRI_resting_PA_20211008085519_11.nii	15575392	1128262b17b6663063418ab495b46138
3008/func/resting/P000501_rfMRI_resting_AP_20211008085519_8.mat	94912	f91b125fb91de7781bd524729f503f83
3008/func/resting/P000501_rfMRI_resting_PA_20211008085519_11.mat	1472	0c3e529ef2e62cc07aecda7383f98e32
3008/func/resting/3008_P000501_rfMRI_resting_AP_20211008085519_8.nii	1152553312	e8fbee221b1de277dc2381e729991c30
3008/func/resting/3008_P000501_rfMRI_resting_AP_20211008085519_8_reorient.mat	312	e3ae65cef199ce9212e3dc85be109ae6
3008/func/resting/3008_P000501_rfMRI_resting_AP_20211008085519_8.mat	94912	26abc6ef9415981f70160010b68b5ee9
3008/func/resting/3008_P000501_rfMRI_resting_AP_20211008085519_8.json	2837	38f505401703a3c2ef9a69db44529962
3008/func/wm_task/moco/block1/P000501_ep2d_bold_task_2_1_AP_MoCo_20211008085519_13.json	2640	5adc61ea551fdbed7a9bb366f91a37ed
3008/func/wm_task/moco/block1/P000501_ep2d_bold_task_2_1_AP_MoCo_20211008085519_13.mat	38592	9b0815ccd36119e8c9c2b541320ef558
3008/func/wm_task/moco/block1/P000501_ep2d_bold_task_2_1_AP_MoCo_20211008085519_13.nii	339302752	ee7daea2ce03697436cf4ab648660fe4
3008/func/wm_task/moco/block2/P000501_ep2d_bold_task_2_2_AP_MoCo_20211008085519_15.json	2640	d5e481331ced4247cbe140f55585ecb2
3008/func/wm_task/moco/block2/P000501_ep2d_bold_task_2_2_AP_MoCo_20211008085519_15.mat	38592	597989190b8e6499fefd974962fd1267
3008/func/wm_task/moco/block2/P000501_ep2d_bold_task_2_2_AP_MoCo_20211008085519_15.nii	339302752	d9099a219283e1f34a21488751128a0d
3008/func/wm_task/moco/block3/P000501_ep2d_bold_task_2_3_AP_MoCo_20211008085519_17.json	2639	259d06b22b7b4144773b05032ce17a16
3008/func/wm_task/moco/block3/P000501_ep2d_bold_task_2_3_AP_MoCo_20211008085519_17.mat	38592	5ec27a4f21f3907f275cb43665fcf117
3008/func/wm_task/moco/block3/P000501_ep2d_bold_task_2_3_AP_MoCo_20211008085519_17.nii	339302752	c1635e7c573acc36b3d5ebf1c842e37a
3008/func/wm_task/moco/block4/P000501_ep2d_bold_task_2_4_AP_MoCo_20211008085519_19.json	2756	b3d460753d0667f1cec731d289b694ec
3008/func/wm_task/moco/block4/P000501_ep2d_bold_task_2_4_AP_MoCo_20211008085519_19.mat	38592	ca47a6c6b07c4e13683f18b9376d0ec7
3008/func/wm_task/moco/block4/P000501_ep2d_bold_task_2_4_AP_MoCo_20211008085519_19.nii	339302752	a31c06be868fac038ae2d1417696e829
3008/func/wm_task/moco/block5/P000501_ep2d_bold_task_2_5_AP_MoCo_20211008085519_21.json	2639	c19ffa3f98e7b0b969b923b5d68adb1a
3008/func/wm_task/moco/block5/P000501_ep2d_bold_task_2_5_AP_MoCo_20211008085519_21.mat	38592	2e3604cc4fc0ab42e1d082995f4023bb
3008/func/wm_task/moco/block5/P000501_ep2d_bold_task_2_5_AP_MoCo_20211008085519_21.nii	339302752	d480fe018809fc09c95ef2ccb6f96794
3008/func/wm_task/moco/PA/P000501_ep2d_bold_task_PA_MoCo_20211008085519_23.json	2634	cde097b0a84366fd34f346311bf1b239
3008/func/wm_task/moco/PA/P000501_ep2d_bold_task_PA_MoCo_20211008085519_23.nii	2262368	0d88a5847ca0ccdc87ef19526b0fdc63
3008/func/wm_task/stand/block1/P000501_ep2d_bold_task_2_1_AP_20211008085519_12.json	2598	6487733ca444f9b5fcd94a02fd18bace
3008/func/wm_task/stand/block1/P000501_ep2d_bold_task_2_1_AP_20211008085519_12.mat	38592	6df1de3e109ebfec4332f2c6b7b62d21
3008/func/wm_task/stand/block1/P000501_ep2d_bold_task_2_1_AP_20211008085519_12.nii	339302752	946ef98b5a2c59b6dc216803b68495b4
3008/func/wm_task/stand/block2/P000501_ep2d_bold_task_2_2_AP_20211008085519_14.json	2598	69e3b751c2786ed3b2c3bb11890d0867
3008/func/wm_task/stand/block2/P000501_ep2d_bold_task_2_2_AP_20211008085519_14.mat	38592	23f04e8528b2afdb2a2e3ca1e39c3929
3008/func/wm_task/stand/block2/P000501_ep2d_bold_task_2_2_AP_20211008085519_14.nii	339302752	438aa8ec165061a69a844b8a8fd9693b
3008/func/wm_task/stand/block3/P000501_ep2d_bold_task_2_3_AP_20211008085519_16.json	2597	f0804e0c013f16401f47dd700b294082
3008/func/wm_task/stand/block3/P000501_ep2d_bold_task_2_3_AP_20211008085519_16.mat	38592	5837599f0b7186589d55a87353e766df
3008/func/wm_task/stand/block3/P000501_ep2d_bold_task_2_3_AP_20211008085519_16.nii	339302752	f81a65e6304de7659b0a2a574d15067c
3008/func/wm_task/stand/block4/P000501_ep2d_bold_task_2_4_AP_20211008085519_18.json	2714	ee5f11d3dfd922dd5eb1787fd0f3b89f
3008/func/wm_task/stand/block4/P000501_ep2d_bold_task_2_4_AP_20211008085519_18.mat	38592	911c1db545cddd9eb7d7a496ea28b847
3008/func/wm_task/stand/block4/P000501_ep2d_bold_task_2_4_AP_20211008085519_18.nii	339302752	4ad025e6d642c5543c3e5b8f5a7a7316
3008/func/wm_task/stand/block5/P000501_ep2d_bold_task_2_5_AP_20211008085519_20.json	2597	69af613ca3a401bb31738016c77b2927
3008/func/wm_task/stand/block5/P000501_ep2d_bold_task_2_5_AP_20211008085519_20.mat	38592	7f5cf7e3b6fbe018ab7b4264036f6ba4
3008/func/wm_task/stand/block5/P000501_ep2d_bold_task_2_5_AP_20211008085519_20.nii	339302752	df816f942860f395c9124ab480fc9427
3008/func/wm_task/stand/PA/P000501_ep2d_bold_task_PA_20211008085519_22.json	2588	045027b627603f0954ef28284cc29826
3008/func/wm_task/stand/PA/P000501_ep2d_bold_task_PA_20211008085519_22.nii	2262368	e5d8966a7b6e781020b7340374908913
3008/.DS_Store	6148	6a867c56bf1feeb15905d05000542a64
3008/._.DS_Store	4096	73f25db6396dd8a48192c7f75ce16eae
3516/anat/3T/MPRAGE/P000490_T1w_MPR_20210924081641_2.json	1775	6a782702856430254b113325fee0b2a0
3516/anat/3T/MPRAGE/3516_P000490_T1w_MPR_20210924081641_2.nii	25166176	44ef120e8d7f253072119e805bb2f1ce
3516/anat/3T/T2w_SPC/P000490_T2w_SPC_20210924081641_25.nii	39936352	d77b7b20b43e712848c92f54c91b55ff
3516/anat/3T/T2w_SPC/P000490_T2w_SPC_20210924081641_25.json	1827	5bc4086e5cd1f1512620521eee8a238a
3516/anat/3T/T2w_SPC/P000490_T2w_SPC_20210924081641_24.nii	39936352	aa8fcfb4a250777341e16191b79b4312
3516/anat/3T/T2w_SPC/P000490_T2w_SPC_20210924081641_24.json	1806	706ddd06a105cf7ea0d4364ef5078cad
3516/anat/3T/localizer/P000490_localizer_20210924081641_1_i00003.nii	524640	838baa260a87972f09b4e3603e287932
3516/anat/3T/localizer/P000490_localizer_20210924081641_1_i00003.json	1818	3a0340f7a002affd3258462cbac8de12
3516/anat/3T/localizer/P000490_localizer_20210924081641_1_i00002.nii	524640	5a9751e01c1781aef89188c6680e3b1f
3516/anat/3T/localizer/P000490_localizer_20210924081641_1_i00002.json	1818	d421028c4b43e9ce172fde6dc20558fc
3516/anat/3T/localizer/P000490_localizer_20210924081641_1_i00001.nii	524640	8de23e761eebd991c1b978000a2cfe2d
3516/anat/3T/localizer/P000490_localizer_20210924081641_1_i00001.json	1818	a744995f93303ac1223f6f24754df9f5
3516/anat/7T/B1MAP/7_b1map_tra_p2_20210924111822_7.json	2081	235ad7c065eb941b02b8f7787e85561d
3516/anat/7T/B1MAP/7_b1map_tra_p2_20210924111822_7.nii	205152	9a62c6a9654ca3efb4c3311a9727e47e
3516/anat/7T/B1MAP/8_b1map_tra_p2_20210924111822_8.json	2114	00928df290210202678d68cd3e0d1e8e
3516/anat/7T/B1MAP/8_b1map_tra_p2_20210924111822_8.nii	205152	5170929367c706fc8f62c68cd1d15e93
3516/anat/7T/MULTIMTC/9_ef_BP_tfl_multiMTC_Ye_bioRxiv_20210924111822_9.json	1775	4b7b8fb127ab85c9e52c3931bdbb3669
3516/anat/7T/MULTIMTC/9_ef_BP_tfl_multiMTC_Ye_bioRxiv_20210924111822_9.nii	43653472	e83024ec197b8dc4fbb8db51a5857432
3516/anat/7T/MULTIMTC/10_ef_BP_tfl_multiMTC_Ye_bioRxiv_20210924111822_10.json	1772	8a412cc8d440f2132dddd705972cfd48
3516/anat/7T/MULTIMTC/10_ef_BP_tfl_multiMTC_Ye_bioRxiv_20210924111822_10.nii	43653472	b9d86c313103b5d77d29e9bf2ece4368
3516/anat/7T/MULTIMTC/11_ef_BP_tfl_multiMTC_Ye_bioRxiv_noMTC_20210924111822_11.json	1784	f3fd34a5ee6498829a218993101d5a9b
3516/anat/7T/MULTIMTC/11_ef_BP_tfl_multiMTC_Ye_bioRxiv_noMTC_20210924111822_11.nii	43653472	8718816fc822c3d04f893c86dc35e912
3516/anat/7T/Localizer/7T_localizer_20210924111822_1_i00001.json	1786	168c9102ce2f44dd0a3fa8395cb9de3a
3516/anat/7T/Localizer/7T_localizer_20210924111822_1_i00001.nii	524640	5f3cbddafa5f4d1ec2718e0c292d5836
3516/anat/7T/Localizer/7T_localizer_20210924111822_1_i00002.json	1785	21bd68ab5de849ccfc0c33e892b5aaab
3516/anat/7T/Localizer/7T_localizer_20210924111822_1_i00002.nii	524640	732016463458f7efe9497dfebfa8647e
3516/anat/7T/Localizer/7T_localizer_20210924111822_1_i00003.json	1786	04ec97fa238de828fc2a4ca5da2a560f
3516/anat/7T/Localizer/7T_localizer_20210924111822_1_i00003.nii	524640	b2a72988aa8aca526b49b3fa9a8b8247
3516/anat/7T/MP2RAGE/2_mp2rage_sag_0.75mm_TR4500_20210924111822_2.json	1763	2569d517a1eff60cdc9e47ebd1da8c95
3516/anat/7T/MP2RAGE/2_mp2rage_sag_0.75mm_TR4500_20210924111822_2.nii	39936352	823e5d8d3104d67350342062a3299637
3516/anat/7T/MP2RAGE/3_mp2rage_sag_0.75mm_TR4500_20210924111822_3.json	1763	f4950ff19b45d84c18475d1057330ee0
3516/anat/7T/MP2RAGE/3_mp2rage_sag_0.75mm_TR4500_20210924111822_3.nii	39936352	609f6747217ead36774092f2763bee97
3516/anat/7T/MP2RAGE/4_mp2rage_sag_0.75mm_TR4500_20210924111822_4.json	1754	c74105bd2594ed83f0cfbab13737bc7c
3516/anat/7T/MP2RAGE/4_mp2rage_sag_0.75mm_TR4500_20210924111822_4.nii	39936352	5c84372a747fb8eae3896335eb5935de
3516/anat/7T/MP2RAGE/._2_mp2rage_sag_0.75mm_TR4500_20210924111822_2.nii	4096	42dfe7aac7e0ce928292a6ea8aa90187
3516/anat/7T/MP2RAGE/._3_mp2rage_sag_0.75mm_TR4500_20210924111822_3.nii	4096	f2382ecf43cf8d347ff87c51496b8f6d
3516/anat/7T/MP2RAGE/._4_mp2rage_sag_0.75mm_TR4500_20210924111822_4.nii	4096	48909d25741e15a85262077497cfae12
3516/anat/7T/.DS_Store	6148	391e599b3f029c4b09856dbb376c9ac2
3516/anat/7T/QSM/5_6R3_3D_pF_iPAT_0.6iso_20210924111822_5_e1.json	1791	6ffdb03428ded9963cf35d384c2ecf05
3516/anat/7T/QSM/5_6R3_3D_pF_iPAT_0.6iso_20210924111822_5_e1.nii	50519392	602f51bd1fc59058bddcc14d8860b6fe
3516/anat/7T/QSM/5_6R3_3D_pF_iPAT_0.6iso_20210924111822_5_e2.json	1791	9f3be692540856915ac17bac487d5391
3516/anat/7T/QSM/5_6R3_3D_pF_iPAT_0.6iso_20210924111822_5_e2.nii	50519392	3034bf483f9e767a1702ebae36fd3972
3516/anat/7T/QSM/5_6R3_3D_pF_iPAT_0.6iso_20210924111822_5_e3.json	1791	623185f694320f64dff8ccce116ad99f
3516/anat/7T/QSM/5_6R3_3D_pF_iPAT_0.6iso_20210924111822_5_e3.nii	50519392	35bfea652d46e85f056155efc67cf604
3516/anat/7T/QSM/5_6R3_3D_pF_iPAT_0.6iso_20210924111822_5_e4.json	1791	44fe4848f9fc2553bcf3f070cc2686d7
3516/anat/7T/QSM/5_6R3_3D_pF_iPAT_0.6iso_20210924111822_5_e4.nii	50519392	c5de8d281759f522ed70b11e6ccda899
3516/anat/7T/QSM/5_6R3_3D_pF_iPAT_0.6iso_20210924111822_5_e5.json	1791	f620d3e8e02ff771435c5c06b64d6b16
3516/anat/7T/QSM/5_6R3_3D_pF_iPAT_0.6iso_20210924111822_5_e5.nii	50519392	2a093b81bcc86792777a44b8d4713646
3516/anat/7T/QSM/6_6R3_3D_pF_iPAT_0.6iso_20210924111822_6_e1_ph.json	1791	02f69157aa0e8357277b2e3b9018754b
3516/anat/7T/QSM/6_6R3_3D_pF_iPAT_0.6iso_20210924111822_6_e1_ph.nii	50519392	4559a370b504093782fafc6266f48b3c
3516/anat/7T/QSM/6_6R3_3D_pF_iPAT_0.6iso_20210924111822_6_e2_ph.json	1791	10f578a5010d2ca5accfce164a5de14a
3516/anat/7T/QSM/6_6R3_3D_pF_iPAT_0.6iso_20210924111822_6_e2_ph.nii	50519392	3f377868633db7d388f1e3cef4e18dbe
3516/anat/7T/QSM/6_6R3_3D_pF_iPAT_0.6iso_20210924111822_6_e3_ph.json	1791	1b7c6a1eef227d07dce361b80417d9a9
3516/anat/7T/QSM/6_6R3_3D_pF_iPAT_0.6iso_20210924111822_6_e3_ph.nii	50519392	28796098e9ba6625c15c1a61e519f0df
3516/anat/7T/QSM/6_6R3_3D_pF_iPAT_0.6iso_20210924111822_6_e4_ph.json	1791	a97d69f6e5810106212a371137752afe
3516/anat/7T/QSM/6_6R3_3D_pF_iPAT_0.6iso_20210924111822_6_e4_ph.nii	50519392	74e33f24da242ccfba6d73cb4fce41bd
3516/anat/7T/QSM/6_6R3_3D_pF_iPAT_0.6iso_20210924111822_6_e5_ph.json	1791	fe315bef89262715c2dd09d8578a1094
3516/anat/7T/QSM/6_6R3_3D_pF_iPAT_0.6iso_20210924111822_6_e5_ph.nii	50519392	5a1464732f03c33d5f96edbcf29354f3
3516/anat/7T/._.DS_Store	4096	dfc4cd9a7299a883e07da2b404fed0d4
3516/anat/.DS_Store	6148	10a4441d7cdf5a9431d801f75bbd5c44
3516/anat/._.DS_Store	4096	89ff10b389453772b476011c89191c26
3516/.DS_Store	6148	0e5938134b964aa8c5d4509117469892
